experiment_id,timestamp,git_commit,overrides,batch_size,run_index,iterations_per_second,images_per_second,wall_step_seconds_mean,step_seconds_median,step_seconds_p95,data_seconds_mean,transfer_seconds_mean,optimizer_seconds_mean,ema_seconds_mean,cuda_peak_allocated_gb,cuda_peak_reserved_gb,gpu_utilization_mean,finite_loss,result,keep_reject,notes
A0,2026-07-16T23:08:34.379654+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,,128,0,14.159286221392067,1812.3886363381846,0.07062502899963874,0.06858596801757813,0.07274346656799317,9.114349901210516e-05,0.00011645680028945208,0.003080990730524063,0.00407595999956131,3.106069564819336,3.421875,85.31914893617021,True,measured,control,Historical baseline reproduced within benchmark noise.
A0,2026-07-16T23:09:06.180814+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,,128,1,14.075041675822638,1801.6053345052976,0.07104774700012058,0.06929970932006835,0.07293756408691407,9.896199102513492e-05,0.00011845504011958839,0.003088138564825058,0.0040976135993003844,3.106069564819336,3.421875,84.95744680851064,True,measured,control,Historical baseline reproduced within benchmark noise.
A0,2026-07-16T23:09:36.348726+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,,128,2,15.020235110568338,1922.5900941527473,0.06657685399986804,0.06496358489990234,0.0727198226928711,4.663900355808437e-05,9.971215985715389e-05,0.0030725684881210327,0.0033713073539733884,3.106069564819336,3.421875,90.0909090909091,True,measured,control,Historical baseline reproduced within benchmark noise.
B256,2026-07-16T23:12:29.223169+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256,256,0,5.744260760442614,1470.5307546733093,0.17408680449996608,0.11799500656127929,0.12431478118896483,0.052419054998317734,0.00019978304028511046,0.002992728154659271,0.003730396007299423,5.721945762634277,6.525390625,67.58260869565217,True,measured,reject,Windows workers restarted at the epoch boundary without persistent_workers.
B256,2026-07-16T23:13:24.078422+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256,256,1,5.616140781861499,1437.7320401565437,0.1780582145001972,0.12008191680908203,0.12647883529663084,0.053658720995299516,0.00019505888029932976,0.003047142081260681,0.0038355616056919093,5.721945762634277,6.525390625,68.42735042735043,True,measured,reject,Windows workers restarted at the epoch boundary without persistent_workers.
B256,2026-07-16T23:14:19.017773+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256,256,2,5.68653244645774,1455.7523062931814,0.17585409199993593,0.1195489273071289,0.12159591140747071,0.05305704650236294,0.00018369359947741033,0.0030212359952926635,0.003843715525865555,5.721945762634277,6.525390625,68.70689655172414,True,measured,reject,Windows workers restarted at the epoch boundary without persistent_workers.
B256_PERSIST,2026-07-16T23:15:11.314162+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.persistent_workers=true,256,0,8.221650738020143,2104.7425889331566,0.12163007549999748,0.11949574661254883,0.12123980865478516,0.00029078199644573034,0.0001807081600278616,0.0030307380759716034,0.0038399628818035127,5.721945762634277,6.525390625,95.0125,True,measured,keep_finding,Persistent workers removed the Windows epoch-boundary stall.
B256_PERSIST,2026-07-16T23:15:54.315934+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.persistent_workers=true,256,1,8.204317433460163,2100.305262965802,0.12188704399974086,0.11979315185546875,0.12161341247558594,0.0003274774958845228,0.0001793153603374958,0.0030492246317863464,0.0039274198281764984,5.721945762634277,6.525390625,95.0,True,measured,keep_finding,Persistent workers removed the Windows epoch-boundary stall.
B256_PERSIST,2026-07-16T23:16:38.055680+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.persistent_workers=true,256,2,8.176727904790116,2093.2423436262698,0.1222983095003292,0.11992473602294922,0.12389511604309082,0.0003171114984434098,0.00018754016004502775,0.003068207515478134,0.0037294937622547146,5.721945762634277,6.525390625,93.55555555555556,True,measured,keep_finding,Persistent workers removed the Windows epoch-boundary stall.
B512_PERSIST,2026-07-16T23:17:56.511068+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=512;data.persistent_workers=true,512,0,4.281527911703575,2192.1422907922306,0.23356148099992424,0.23042515563964844,0.23204095077514647,0.0010488645016448572,0.00031139520034193993,0.0029720985531806947,0.003816734403371811,10.935383796691895,12.669921875,97.62987012987013,True,measured,throughput_only,Best practical hardware-throughput batch with reasonable VRAM headroom.
